Descricao;Valor
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 D6 6G, GDDR6 - GV-N2060D6-6GD;['3.599,90']
Placa de Vídeo Zotac NVIDIA GeForce RTX 3060 Ti Twin Edge LHR, 8GB, 14.0 Gbps, GDDR6, DLSS, Ray Tracing - ZT-A30610E-10MLHR;['5.799,90']
Placa de Vídeo Zotac Gaming NVIDIA GeForce RTX 2060, 6GB, GDDR6 - ZT-T20600H-10M;['3.599,90']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3080 Ti Eeagle, RGB, 12G GDDR6X, 19000MHz, DLSS, Ray Tracing - GV-N308TEAGLE-12GD;['12.399,90']
Placa de Vídeo ZOTAC GAMING GeForce RTX 3060 Twin Edge - 15 Gbps, 12GB, GDDR6, Ray Tracing - ZT-A30600E-10M;['4.699,90']
Placa de Vídeo Gigabyte Aorus NVIDIA GeForce RTX 3060 Ti Elite (rev. 2.0), RGB, 8G GDDR6, DLSS, Ray Tracing - GV-N306TAORUS E-8GD;['6.999,90']
Placa de Vídeo Asus NVIDIA GeForce Rog Strix RTX 3060 Ti O8G V2 Gaming, RGB, 8GB GDDR6, DLSS, LHR, Ray Tracing;['6.999,90']
Placa de Vídeo Zotac NVIDIA GeForce RTX 3070 Twin Edge, 8GB, GDDR6, LHR - ZT-A30700E-10PLHR;['7.499,90']
Placa de Vídeo GALAX GeForce RTX 3060 (1-Click OC) LHR, 15 Gbps, 12GB GDDR6, Ray Tracing, DLSS - 36NOL7MD1VOC;['4.999,90']
Placa de Vídeo Asus NVIDIA GeForce ROG Strix RTX 3060 O12G V2 Gaming OC Edition, 12GB GDDR6, DLSS, Ray Tracing;['5.199,90']
Placa de Vídeo Asus Dual NVIDIA GeForce RTX 3060 TI O8G Mini V2 OC, RGB, 8GB GDDR6, LHR, DLSS, Ray Tracing - 90YV0FT2-M0NA00;['4.999,90']
Placa de Vídeo Asus NVIDIA GeForce KO RTX 3060 OC V2 Edition, 12G GDDR6, 15Gbps, LHR, ARGB, DLSS, Ray Tracing - 90YV0GC7-M0NA10;['4.799,90']
Placa de Vídeo Asus NVIDIA Dual GeForce RTX 2060 EVO OC, 6GB, GDDR6 - DUAL-RTX2060-O6G-EVO;['4.299,90']
Placa de Vídeo Asus NVIDIA GeForce TUF RTX 3060 Ti O8G V2 Gaming, 8GB GDDR6, DLSS, LHR, Ray Tracing;['5.699,90']
Placa de Vídeo Asus NVIDIA GeForce ROG Strix RTX 3070 O8G V2 Gaming, 8GB GDDR6, DLSS, LHR, Ray Tracing, RGB;['7.999,90']
Placa de Vídeo Asus NVIDIA GeForce DUAL RTX 3060 Ti O8G V2, RGB, 8GB GDDR6, DLSS, LHR, Ray Tracing;['5.799,90']
Notebook Gamer Gigabyte G5 Intel Core i5-10500H, 16GB, SSD 512GB, 15,6´ FHD 240Hz, Nvidia RTX 3060 6GB, Windows 10 Home, Preto - KC-5BR2130SH;['9.999,90']
Placa de Vídeo Asus ROG STRIX RTX 3070 Ti O8G Gaming LHR, 19 Gbps, 8GB GDDR6X, Ray Tracing, DLSS, RGB - 90YV0GW0-M0NA00;['8.999,90']
Placa de Vídeo Asus ROG STRIX RTX 3080 Ti O12G Gaming LHR, 19Gbps, 12GB GDDR6X, Ray Tracing, DLSS - 90YV0GT1-M0NM00  90YV0GT1-M0NA00;['14.399,90']
Placa de Vídeo Asus NVIDIA GeForce RTX 3090, 24GB, GDDR6X - ROG-STRIX-RTX3090-O24G-GAMING;['21.799,90']
Notebook Gamer Lenovo Legion 5i Intel Core i7-10750H, NVIDIA RTX 2060, 16GB RAM, SSD 512GB, Win 10 Home, Phantom Black - 82CF0002BR;['9.999,90']
Placa de Vídeo ASUS TUF RTX 3060 O12G V2 Gaming LHR, 15 Gbps, 12GB GDDR6, RGB, Ray Tracing, DLSS - 90YV0GC0-M0NA10;['5.199,90']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3090 Turbo 24G, 24GB GDDR6X, DLSS, Ray Tracing - GV-N3090TURBO-24GD;['18.999,90']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3060 Ti XC Gaming, 8GB GDDR6, DLSS, Ray Tracing, Metal Backplate, LHR - 08G-P5-3663-KL;['6.299,90']
Notebook Gamer Lenovo Legion 5i i7-10750H, NVIDIA GeForce RTX 2060, 16GB, HD 1TB, SSD 128GB, Windows 10, 15.6, Phantom Black - 82CF0004BR;['8.499,00']
Placa de Vídeo PCYES NVIDIA GeForce RTX 3060 Ti, RGB, 8GB GDDR6, LHR, DLSS, Ray Tracing - PP3060TI8DR6256 / 37028;['5.999,90']
Placa de Vídeo Asus ROG Strix NVIDIA GeForce RTX 3080 V2, 10GB, 19Gbps, GDDR6X, LHR, Ray Tracing, DLSS, RGB, Branco - ROG-STRIX-RTX3080-O10G-WHITE-V2;['12.399,90']
Placa de Vídeo ASUS ROG Strix GeForce RTX 3080 V2 OC Edition LHR, 19 Gbps, 10GB GDDR6X, Ray Tracing, RGB - ROG-STRIX-RTX3080-O10G-V2-GAMING;['11.299,90']
Placa de Vídeo ASUS ROG Strix LC GeForce RTX 3080 Ti OC Edição, 19 Gbps, 12GB GDDR6X, Water Cooler, RGB - ROG-STRIX-LC-RTX3080TI-O12G-GAMING;['15.499,90']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3080 Ti VISION OC 12G LHR, 12 GB GDDR6X, RGB Fusion 2.0, Ray Tracing, DLSS - GV-N308TVISION OC-12GD;['12.499,90']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3080 Ti Gaming, RGB, 12GB GDDR6X, 19000MHz, DLSS, Ray Tracing - GV-N308TGAMING OC-12GD;['13.999,90']
PC Gamer NAVE Urano AAT01 Ryzen R5 3600, 8GB RAM, SSD 256GB, HD 1TB, Geforce GTX 1660 Super, Linux - DNR5VB3F000;['7.225,90']
PC Gamer NTC Vulcano X Powered By Asus AMD Ryzen 7 3700x, NVIDIA Geforce RTX 2060, 16GB RAM, SSD 480GB, RGB, Linux, Preto - 7302;['11.136,90']
Placa de Vídeo Asus ROG Strix RTX 3070 V2 OC, 14 Gbps, O8G GDDR6, DLSS, LHR, Ray Tracing, White - 90YV0FR9-M0NA00;['8.799,90']
PC Gamer Concórdia Intel Core i7-10700F, RTX 2060, 16GB DDR4, HD 1TB, SSD 480GB, Fonte 650W, Windows 10 Pro - 30224;['10.999,90']
PC Gamer NTC Vulcano X Powered By Asus AMD Ryzen 5 3600, NVIDIA Geforce GTX 1650, 16GB RAM, SSD 480GB, RGB, Linux, Preto - 7301;['6.199,90']
Placa de Vídeo Gigabyte Aorus NVIDIA GeForce RTX 3090 Master 24G (rev. 1.0), RGB, 24GB, DLSS, Ray Tracing - GV-N3090AORUS M-24GD REV 1.0;['21.499,90']
Pc Gamer, Completo, Neologic Streamer, Nli82424, Intel I5-9400f, 16gb, gtx 1060 3gb, Ssd 240gb + Hd 1tb, 400w 80 Plus, 2 Monitores 21, Cadeira.;['8.970,00']
Pc Gamer Moba Box, Amd 3000g 16gb, (gtx 1060 3gb) Ssd 120gb, 400w 80 Plus - Nli82530;['5.309,55']
Pc Gamer, Completo, Neologic Streamer, Nli82432, Intel I5-9400f, 16gb, rtx 2060 6gb, Ssd 240gb + Hd 1tb, 600w 80 Plus, 2 Monitores 21, Cadeira;['10.721,00']
Pc Gamer, Completo, Neologic Streamer, Nli82432, Intel I5-9400f, 16gb, rtx 2060 6gb, Ssd 240gb + Hd 1tb, 600w 80 Plus, 2 Monitores 21, Cadeira;['10.721,00']
Par De Helice Drone Dji Matrice 300 Rtk 2110 (cw + Ccw);['2.299,00']
Pc Gamer Neologic, Ryzen 5 3600 16gb, gtx 1060 3gb, Ssd 480gb, 400w 80 Plus;['6.924,55']
"Kit - Pc Gamer Neologic Streamer Nli82422 Intel I5-9400f 16gb (gtx 1060 3gb) Ssd 240gb + Hd 1tb 400w 80 Plus + 2 Monitores 21,5""";['9.043,05']
Kit - Pc Gamer Neologic Streamer Nli82429 Intel I5-9400f 16gb (rtx 2060 6gb) Ssd 240gb + Hd 1tb 600w 80 Plus;['8.872,05']
Pc Gamer Smart Pc Smt81117 Intel I5 8gb (geforce Gtx 1060 3gb) 1tb;['4.625,55']
Pc Gamer Smart Pc, Intel I5, 8gb, (geforce Gtx 1060 3gb), 1tb + Ssd 120gb - Smt81121;['4.844,05']
PC Gamer Moba Box AMD 3000G, 8GB, GTX 1060 3GB, SSD 120GB, 400W 80 Plus - NLI82527;['4.901,05']
Placa De Vídeo Gainward Geforce RTX 3070 Ti Phoenix, 8gb, Gddr6x, 256bit - NED307T019P2-1046X;['10.629,41']
PC Gamer Neologic, AMD Ryzen 5 3600, 16GB, GTX 1050TI 4GB, HD 1TB, 400W 80 Plus - NLI82495;['6.069,55']
Pc Gamer Neologic Streamer Nli82428 Intel I5-9400f 16gb (rtx 2060 6gb) Ssd 240gb + Hd 1tb 600w 80 Plus;['8.368,55']
Pc Gamer Smart Pc Smt81125 Intel I5 8gb (geforce Gtx 1060 3gb) 1tb + Ssd 240gb;['4.958,05']
Kit - Pc Gamer Neologic Streamer Nli82430 Intel I5-9400f 16gb (rtx 2060 6gb) Ssd 240gb + Hd 1tb 600w 80 Plus + 2 Monitores 21,5;['10.867,05']
Pc Gamer Smart Pc Fortnite Smt81086 Intel I5 8gb (geforce Gtx 1060 3gb) 1tb;['4.701,55']
Placa de Vídeo Galax NVIDIA GeForce RTX 2060 6GB, GDDR6 - 26NRL7HPX7OC;['4.999,00']
Computador Skul Gamer 5000 Intel Core I5 9400F, 16Gb, SSD 240Gb, Rtx 2060, 6Gb, Fonte 650W;['9.685,45']
"Notebook Gamer Acer Predator Helios 300, Intel Core i7, 16GB, 1TB, 256SSD, RTX 2070, 144Hz, 15,6"", Win 10 - PH315-53-75XA";['9.499,00']
Notebook Gamer Predator Helios 300, Intel Core i7, 16GB, 512GB SSD, RTX 2070, MAX-Q 15,6'', Windows 10 - PH315-53-75NL;['9.299,00']
"Notebook Gamer Acer Predator Helios 300, Intel Core i7 10750 Hexa Core, 16GB DDR4, SSD 512GB, Geforce RTX 2060 6GB, Tela de 15.6"" com Windows 10, Preto - PH315-53-75N8";['8.299,00']
Placa de Vídeo Asus GeForce RTX 3070 TUF Gaming, 8GB, DDR6, 256 Bits - TUF-RTX3070-O8G-GAMING;['13.750,00']
Pc Gamer Neologic Dragon Diamond Nl82202 Intel I5 10400 8gb (rtx 3060 12gb) Ssd 240gb 600w 80 Plus;['9.651,05']
Pc Gamer Neologic,  Dragon Diamond Nli82207,  Intel I7 10700 16gb, rtx 3060 12gb, Ssd 240gb 600w, 80 Plus;['9.995,00']
Pc Gamer Neologic Dragon Diamond Nli82206 Intel I7 10700 8gb (rtx 3060 12gb) Ssd 240gb 600w 80 Plus;['10.506,05']
Computador Gamer Neologic Dragon Diamond NL82201, Intel I5 10400F, 16GB, RTX 3060 12GB, SSD 240GB, 600W;['9.345,00']
Pc Gamer Neologic Dragon Diamond Nl82200 Intel I5 10400f 8gb (rtx 3060 12gb) Ssd 240gb 600w 80 Plus.;['8.799,00']
Pc Gamer Neologic Dragon Diamond Nl82198 Intel I5 9400f 8gb (rtx 3060 12gb) Ssd 240gb 600w 80 Plus;['8.938,55']
Computador Gamer Neologic NL82212, Intel I7 10700, 8GB, RTX 3060 12GB, SSD 240GB, HD 1TB, 600W;['10.055,00']
Pc Gamer Neologic Dragon Diamond Nl82199 Intel I5 9400f 16gb (rtx 3060 12gb) Ssd 240gb 600w 80 Plus;['8.861,00']
Pc Gamer Neologic Dragon Diamond Nl82203 Intel I5 10400 16gb (rtx 3060 12gb) Ssd 240gb 600w 80 Plus;['10.059,55']
Placa de Vídeo Asus NVIDIA GeForce RTX 3070, 8GB, GDDR6 - RTX DUAL-RTX3070-O8G;['13.650,00']
Placa De Vídeo Colorful Nvidia GeForce RTX 2060 NB-V, 6GB, GDDR6, 192bit - 212327110831;['7.890,00']
Placa De Vídeo Asus Nvidia Tuf RTX 3080, 10GB, GDDR6X - Tuf-rtx3080-o10g-gaming;['19.800,00']
Placa de Vídeo Gpu RTX 3060 Revel Epic-x, RGB, 12GB, GDDR6, 192 Bits, Single-fan, PNY - VCG306012SFXPPBTF;['8.629,97']
Pc Gamer Neologic - Nli82405, Intel I3-10100f, 16GB, DDR4 (gtx 1060 3gb) HD, 1TB, 400W 80 Plus;['6.069,55']
Pc Gamer Neologic - Nli82404, Intel I3-10100f, 8GB DDR4 (gtx 1060 3gb) HD, 1TB, 400w, 80 Plus;['5.680,05']
Pc Gamer Neologic - Nli82403, Intel I5-10400f, 16GB, DDR4 (gtx 1060 3gb) HD, 1TB, 400W 80 Plus;['6.563,55']
Pc Gamer Neologic - Nli82400, Intel I5-9400f 8GB, DDR4, (gtx 1060 3gb) HD, 1TB 400w 80 Plus;['5.832,05']
Pc Gamer Neologic - Nli82401, Intel I5-9400f,  16GB, DDR4 (GTX 1060 3GB) HD 1TB 400W 80 Plus;['6.221,55']
Pc Gamer Neologic - Nli82402, Intel I5-10400f, 8GB, DDR4, (gtx 1060 3gb) HD, 1TB, 400W 80 Plus;['6.183,55']
Pc Gamer Neologic - Nli82406, Intel I7-10700f,  8GB, DDR4 (gtx 1060 3gb) HD 1TB 400w 80 Plus;['7.247,55']
Pc Gamer Neologic - Nli82407,  Intel I7-10700f, 16GB, DDR4 (gtx 1060 3gb) HD 1TB 400w 80 Plus;['7.637,05']
Placa De Vídeo Gainward Geforce Rtx 3060 Pegasus 12gb Gddr6 - Ne63060019k9-190ae;['6.290,00']
Kit - Pc Gamer Neologic Streamer - Nli82421 Intel I5-9400f 16GB (gtx 1060 3gb) SSD 240GB + Hd 1tb 400w 80 Plus;['7.048,05']
Pc Gamer Neologic Streamer - Nli82420, Intel I5-9400f, 16GB (gtx 1060 3gb) SSD, 240GB + Hd 1TB 400w 80 Plus;['6.544,55']
Placa De Vídeo Palit Geforce Rtx 3060 Dual Oc 12gb Gddr6;['11.016,00']
Placa de Vídeo Asus GeForce RTX 3060 TUF Gaming 12GB GDDR6 - TUF-RTX3060-O12G-GAMING;['7.899,00']
Placa De Vídeo, Zotac Gaming Geforce Rtx 3060, Twin Edge Oc 15 Gbps, 12gb, Gddr6 Ray Tracing - Zt-a30600h-10m;['7.650,00']
Placa de Vídeo GALAX GeForce RTX 3060 (1-Click OC) LHR, 15 Gbps, 12GB GDDR6, Ray Tracing, DLSS - 36NOL7MD1VOC;['5.140,90']
Placa De Video Gainward Geforce, Rtx 3060, Ghost, Ne63060019k9, 190au, 12gb, Gddr6 192, Bits Dual Fan;['4.688,99']
Placa De Video Gainward 12gb Rtx 3080 Ti, Phoenix G6x 384bits;['16.999,00']
Placa De Video Pny 12gb Rtx 3060, Revel Epic-x Rgb, Gddr6, 192 Bits, Single-fan;['7.590,00']
Notebook Gamer Legion  Lenovo I7, 16gb, 1tb+128gb Ssd, Nvidia  Geforce Rtxt 2060 - 82cf0004br;['10.445,86']
Placa De Vídeo Pny Geforce Rtx 3060 Revel Epic-x Rgb 12gb Gddr6 192 Bits - Vcg306012sfxppbtf;['7.450,00']
Computador Gamer Amd Ryzen 7 3700x Rtx 3060 12gb Ram 16gb Hd 1tb Ssd 240gb;['12.316,46']
Pc Gamer Amd Ryzen 7 5800x Rtx 3060 12gb Ram 16gb Hd 1tb Ssd 120gb;['13.487,82']
Pc Gamer Intel I7 10700kf Rtx 3060 12gb Ram 16gb Hd 1tb Ssd 240gb;['14.045,18']
Computador Gamer Amd Ryzen 5 5600x, Rtx 3060 12gb, Ram 16gb, Hd 1tb, Ssd 120gb;['12.299,99']
Notebook Dell Gamer ,15.6 Fhd 120hz, I7 10750h, 32gb, Ssd 512gb, Geforce Rtx 2060, Win 10, G3-3500;['12.679,99']
Notebook Dell Gamer G3, Tela 15.6 Full Hd 144hz, I7 10750h, 32gb, Ssd 1tb, Geforce Rtx 2060;['14.019,99']
Notebook Dell Gamer G3-3500-m40p - 15.6 Fhd 120hz, I7 10750h, 16gb, Ssd 512gb, Geforce Rtx 2060;['10.659,99']
Pc Gamer Fácil Asus Prime B450m Amd Ryzen 5 3600x 16gb Ddr4 Hd 1tb Geforce Rtx 3060 12gb - 750w;['9.933,00']
Placa De Vídeo Geforce RTX 3070 8GB, Twin Edge LHR, GDDR6, Zotac  - ZT-A30700E-10PLHR;['8.433,99']
Pc Gamer Fácil Asus Intel Core I7 9700f 16gb Ddr4 Ssd 960gb Geforce Rtx 3060 12gb - 750w;['11.729,00']
Pc Gamer Fácil Asus Intel Core I7 9700f 16gb Ddr4 Ssd 480gb Geforce Rtx 3060 12gb - 750w;['11.379,00']
Pc Gamer Fácil Asus Intel Core I7 9700f 16gb Ddr4 Hd 2tb Geforce Rtx 3060 12gb - 750w;['11.319,00']
Pc Gamer Fácil Asus Intel Core I7 9700f 16gb Ddr4 Ssd 240gb Geforce Rtx 3060 12gb - 750w;['11.199,00']
Pc Gamer Fácil Asus Intel Core I7 9700f, 16GB DDR4, HD 1TB, Geforce Rtx 3060 12gb - 750W;['10.039,00']
Placa de Video Asus Geforce Ko Rtx 3070 V2, Gaming Oc, 8gb, Gddr6, LHR - Ko-rtx3070-o8g-v2;['10.100,00']
Computador Gamer Overclock Extreme Ryzen 5600x, Rtx 3060, 16gb Ddr4, M.2 1tb;['20.478,00']
Placa de Vídeo PCYES NVIDIA GeForce RTX 3060 Ti, RGB, 8GB GDDR6, LHR, DLSS, Ray Tracing - PP3060TI8DR6256 / 37028;['6.328,90']
Placa De Vídeo Asus Geforce RTX 3070, Rog Strix V2 Lhr Oc, 8GB, GDDR6 - Rog-strix-rtx3070-o8g-v2-gaming;['10.043,40']
Placa De Vídeo Asus Geforce RTX 3070, Tuf Gaming Oc V2 LHR, 8GB, DDR6 - Tuf-rtx3070-o8g-v2-gaming;['10.043,40']
Placa De Vídeo Pny Rtx 3060, Revel Epic-x Rgb, 12gb, Gddr6, 192-bit, Single Fan - Vcg306012sfxppb;['10.250,83']
Placa De Vídeo Palit Geforce RTX 3070 Gamerock, 8GB, GDDR6;['13.966,00']
Placa de Video Galax GeForce RTX 3080 Ti HOF 12GB GDDR6X 384 bit - 38IOM5MD3BHX;['17.468,55']
Placa de Vídeo Asus NVIDIA TUF RTX 3090, 24GB, GDDR6X - TUF-RTX3090-O24G-GAMING;['---']
Computador Gamer Skul 3000 Intel Core i3-9100F, 8GB, HD 1TB, GTX 750TI 2GB, Linux - 33291;['---']
PC Gamer Skul 3000 Intel Core i3-9100F, 8GB, SSD 240GB, GTX 1050TI 4GB, Linux - 33288;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3090 Eagle OC, 24gb, GDDR6X - GV-N3090EAGLEOC-24GD;['---']
Placa de Vídeo ZOTAC GAMING GeForce RTX 3060 Twin Edge OC, 15 Gbps, 12GB, GDDR6, Ray Tracing - ZT-A30600H-10M;['---']
Placa de Vídeo EVGA GeForce RTX 3060 XC GAMING, 12GB GDDR6, DualFan, Metal Backplate, DLSS, Ray Tracing - 12G-P5-3657-KR;['---']
Placa de Vídeo Gigabyte GeForce RTX 3060 VISION OC 12G, 12GB GDDR6, RGB Fusion, Ray Tracing, Metal Back Plate - GV-N3060VISION OC-12GD;['---']
