Descricao;Valor
Notebook Gamer Gigabyte G5 Intel Core i7-10870H, 16GB, 512GB SSD, 15,6´ 240Hz, NVIDIA RTX 3060 6GB, Windows 10 Home, Preto - KC-8BR2130SH;['---']
Notebook Gamer Gigabyte G7 Intel Core i7-10870H, 16GB, 512GB SSD, 17,3´ 144Hz, Nvidia RTX 3060 6GB, Windows 10 Home, Preto - KC-8BR1130SH;['---']
Placa de Vídeo Gigabyte GeForce RTX 3080 Ti GAMING OC 12G LHR, 12GB GDDR6X, RGB Fusion, Ray Tracing - GV-N308TGAMING OC-12GD;['---']
Placa de Vídeo ASUS TUF NVIDIA GeForce RTX 3070 V2 OC Edition LHR, 14 Gbps, 8GB GDDR6, Ray Tracing, DLSS - TUF-RTX3070-O8G-V2-GAMING;['---']
Placa de Vídeo MSI NVIDIA GeForce RTX 3060 Ti Ventus 2X 8G, 14Gbps, GDDR6, OCV1, LHR, DLSS, Ray Tracing - 912-V397-233;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1060 WindForce OC 6G, GDDR5 - GV-N1060WF2OC-6GD;['---']
Computador Intel Extreme Masters Rawar Core i5-7600, 16GB, HD 1TB, SSD 120GB, VGA Asus GTX 1060 6GB, RW263PVM;['---']
Placa de Vídeo Zotac NVIDIA GeForce RTX 2060 Twin Fan 6GB, GDDR6 - ZT-T20600F-10M;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 2060 XC 6GB, GDDR6 - 06G-P4-2063-KR;['---']
Placa de Vídeo Galax NVIDIA GeForce RTX 2060 6GB, GDDR6 - 26NRL7HPX7OC;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 2060 SC Gaming, 6GB, GDDR6 - 06G-P4-2062-KR;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 2060 Gaming, 6GB GDDR6 - 06G-P4-2060-KR;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 OC, 6GB, GDDR6, REV 2.0 - GV-N2060OC-6GD;['---']
Computador Gamer Skul 3000 Intel Core i3-9100F, 8GB, HD 500GB, RX 570 4GB, Linux - 33684;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 2060 KO Gaming, 6GB, 14.0 Gbps, GDDR6, Ray Tracing, Ansel - 06G-P4-2066-KR;['---']
Computador Gamer Skul 3000 Intel Core i3-9100F, 8GB, SSD 240GB, RX 570 4GB, Linux - 34280;['---']
Computador Gamer Skul 3000 Intel Core i3-9100F, 8GB, 1TB, RX 570 4GB, Linux - 34282;['---']
Placa de Vídeo Zotac NVIDIA GeForce RTX 3080 LHR, 10GB, GDDR6X - ZT-A30800D-10P;['---']
Placa de Vídeo MSI NVIDIA Geforce RTX 3090 Ventus 3X 24G OC, GDDR6X;['---']
Placa de Vídeo MSI NVIDIA Geforce RTX 3080 Gaming X Trio 10G, GDDR6X;['---']
Placa de Vídeo MSI NVIDIA Geforce RTX 3080 Ventus 3X 10G OC, GDDR6X;['---']
Placa de Vídeo Asus NVIDIA TUF RTX 3080, 10GB, GDDR6X - TUF-RTX3080-O10G-GAMING;['---']
Placa de Vídeo Zotac GeForce RTX 3080, 10GB, GDDR6X - ZT-A30800J-10P;['---']
Placa de Vídeo Galax NVIDIA GeForce RTX 3090 SG (1-Click OC), 24GB, GDDR6X - 39NSM5MD1GNA;['---']
Placa de Vídeo Asus NVIDIA GeForce RTX 3080, 10GB, GDDR6X - ROG-STRIX-RTX3080-O10G-GAMING;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3080, 10GB, GDDR6X - 10G-P5-3885-KR;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3080, 10GB, GDDR6X - 10G-P5-3897-KR;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3080, 10GB, GDDR6X - GV-N3080GAMING OC-10GD;['---']
Placa de Vídeo PNY GEFORCE RTX 3090 XLR8, 24GB, GDDR6X - VCG309024TFXMPB;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3090 GAMING OC 24G, GDDR6X - GV-N3090GAMING OC-24GD;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3090, 24GB, GDDR6X - 24G-P5-3975-KR;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3090, 24GB, GDDR6X - 24G-P5-3987-KR;['---']
Placa de Vídeo Zotac NVIDIA GeForce RTX 3090 Trinity, 24GB, GDDR6X - ZT-A30900D-10P;['---']
Placa de Vídeo Asus NVIDIA GeForce RTX 3070, 8GB, GDDR6 - RTX DUAL-RTX3070-O8G;['---']
Placa de Vídeo Asus NVIDIA GeForce TUF Gaming RTX 3070, O8G, GDDR6 - TUF-RTX3070-O8G-GAMING;['---']
Placa de Vídeo Zotac NVIDIA GeForce RTX 3070 Twin Edge OC, 8GB, GDDR6 - ZT-A30700H-10P;['---']
Computador Gamer G-Fire Ryzen 5 3600, 16GB, SSD 256GB, Linux - HTG-R704 + Placa de Ví­deo Gigabyte AMD Radeon RX 580 Gaming, 8GB, GDDR5, REV2.0;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3070 Gaming OC 8G, 8gb, GDDR6 - GV-N3070GAMING OC-8GD;['---']
Placa de Vídeo MSI Geforce RTX 3070 Ventus 2X OC;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3070 FTW3 ULTRA GAMING, 8GB, GDDR6, ARGB LED, Metal Backplate iCX3 Cooling - 08G-P5-3767-KR;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3070 VISION OC 8G, 8GB, GDDR6 - GV-N3070VISION OC-8GD;['---']
Placa de Vídeo Gigabyte NVIDIA AORUS GeForce RTX 3070 MASTER, 8G, GDDR6 - GV-N3070AORUS M-8GD;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Ti, 8GB, AORUS Master - GV-N306TAORUS M-8GD;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Ti, 8GB, GAMING OC PRO - GV-N306TGAMINGOC PRO-8GD;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3060 Ti FTW3 ULTRA GAMING, 8GB, GDDR6 - 08G-P5-3667-KR;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3070 XC3 ULTRA GAMING, 8GB, GDDR6, iCX3 Cooling, ARGB LED - 08G-P5-3755-KR;['---']
Placa de Vídeo Gigabyte NVIDIA AORUS GeForce RTX 3080 Master, 10GB, GDDR6X - GV-N3080AORUS M-10GD;['---']
Placa de Vídeo Asus Rog Strix NVIDIA GeForce RTX 3090, 24GB, GDDR6 - ROG-STRIX-RTX3090-O24G-WHITE;['---']
Placa de Vídeo Asus Rog Strix NVIDIA GeForce RTX 3080, 10GB, GDDR6 - ROG-STRIX-RTX3080-O10G-WHITE;['---']
Placa de Vídeo Asus Rog Strix NVIDIA RTX 3070, 8GB, GDDR6 - ROG-STRIX-RTX3070-O8G-WHITE;['---']
Placa de Vídeo ASUS NVIDIA GeForce RTX 3090, 24GB GDDR6X, 19.5 Gbps, Ray Tracing, Suporte até 4 Telas - ROG-STRIX-RTX3090-24G-GAMING;['---']
Notebook Gamer Acer Nitro 5 AMD Ryzen 7-3750H 8GB 1TB SSD 128GB GeForce GTX 1650 4GB 15.6 AN515-43-R4C3 + Antivírus Norton 360 for Gamers;['---']
Placa de Vídeo ASUS Gaming NVIDIA GeForce RTX 3060 Ti, 14 Gbps, 8GB, GDDR6, DLSS, Ray Tracing - TUF-RTX3060TI-8G-GAMING;['---']
Placa de Vídeo Asus NVIDIA Geforce RTX 3090, 19.5 Gbps, 24GB, GDDR6X, Branco - ROG-STRIX-RTX3090-24G-WHITE;['---']
Placa de Vídeo Galax NVIDIA Geforce RTX 3070, 14 Gbps, 8GB, GDDR6, DLSS, Ray Tracing - 37NSL6MD2KOC;['---']
Placa de Vídeo Asus NVIDIA Geforce RTX 3070, 14 Gbps, 8GB, GDDR6, Ray Tracing, DLSS - RTX3070-8G-EK;['---']
Placa de Vídeo ASUS NVIDIA GeForce RTX 3060, 15 Gbps, 12GB GDDR6, Ray Tracing, DLSS - DUAL-RTX3060-O12G;['---']
Computador Gamer Skull AMD R5 3400G, 8GB, 1TB, SSD 240GB, GTX 1650, Linux + Antiví­rus Norton 360 Gamer para 3 Dispositivos - 21415189;['---']
Computador Gamer Skul 3000 i3-9100F, 8GB, SSD 240GB, Linux - 35072 + Placa de Vi­deo ASRock AMD RX 550 Phantom Gaming 2G - 90-GA0500-00UANF;['---']
Computador Gamer Skul 3000 Intel Core i3-9100F, 8GB, SSD 240GB, Linux - 35072 + Placa de Video Asus NVIDIA GeForce GTX 1050 Ti 4GB CERBERUS;['---']
Placa de Vídeo ZOTAC GAMING GeForce RTX 3090 Trinity OC, 19.5 Gbps, 24GB, GDDR6X, Ray Tracing, RGB - ZT-A30900J-10P;['---']
Placa de Vídeo Gigabyte GeForce RTX 3060 EAGLE 12G, 12GB GDDR6, RGB Fusion, Ray Tracing - GV-N3060EAGLE-12GD;['---']
Placa de Vídeo Aorus Geforce RTX 3080 GAMING BOX 10G, GDDR6X, RGB Fusion 2.0 - GV-N3080IXEB-10GD;['---']
Placa de Vídeo Gigabyte GeForce RTX 3060 Gaming OC 12G, 12 GB GDDR6, Ray Tracing, REV 1.0 - GV-N3060GAMINGOC-12GD;['---']
Placa de Vídeo MSI GeForce RTX 3060 VENTUS 2X 12G OC, 15 Gbps, 12GB GDDR6, Ray Tracing;['---']
Placa de Vídeo ASUS GeForce RTX 3060, 15 Gbps, 12GB GDDR6, Ray Tracing, DLSS - KO-RTX3060-O12G-GAMING;['---']
Placa de Vídeo Gigabyte AORUS RTX 3090 GAMING BOX, 24GB GDDR6X, RGB Fusion e WaterForce - GV-N3090IXEB-24GD;['---']
Placa de Vídeo MSI NVIDIA GeForce RTX 3080 GAMING Z TRIO, 19 Gbps, 10GB, GDDR6X, DLSS, Ray Tracing, RGB - RTX 3080 GAMING Z TRIO 10G;['---']
Placa de Vídeo Galax Geforce RTX 3070 Ti SG LHR , 19 Gbps, 8GB GDDR6X, RGB, Ray Tracing, DLSS - 37ISM6MD4BSG;['---']
Placa de Vídeo EVGA GeForce RTX 3080 Ti XC3 ULTRA GAMING, 12GB GDDR6X, ARGB LED, Metal Backplate, DLSS, Ray Tracing - 12G-P5-3955-KR;['---']
Placa de Vídeo EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING LHR, 12GB GDDR6X, ARGB LED, Metal Backplate, DLSS, Ray Tracing - 12G-P5-3967-KR;['---']
Placa de Vídeo Asus TUF RTX 3070 Ti O8G Gaming LHR, 19 Gbps, 8GB GDDR6X, Ray Tracing, DLSS - 90YV0GY0-M0NA00;['---']
Placa de Vídeo Zotac GEFORCE RTX 3080 Ti TRINITY LHR, 19Gbps, 12GB GDDR6X, com RGB, Ray Tracing, DLSS e IceStorm 2.0 - ZT-A30810D-10P;['---']
Placa de Vídeo EVGA GeForce RTX 3070 Ti  FTW3 Ultra Gaming LHR, 8GB GDDR6X, Ray Tracing, DLSS, ARGB - 08G-P5-3797-KL;['---']
Placa de Vídeo Asus ROG STRIX NVIDIA RTX 3070 Ti 8G Gaming, 19 Gbps, 8GB GDDR6X, RGB, Ray Tracing, DLSS - 90YV0GW1-M0NA00;['---']
Placa de Vídeo Asus TUF NVIDIA RTX 3070 TI 8G Gaming, 19 Gbps, 8GB GDDR6X, Ray Tracing, DLSS - 90YV0GY1-M0NA00;['---']
Placa de Vídeo NVIDIA GeForce RTX 3080 Ti GAMING X TRIO 12G, 19 Gbps, 12GB GDDR6X, RGB, Ray Tracing, DLSS;['---']
Placa de Vídeo Nvidia GeForce RTX 3080 Ti VENTUS 3X 12G OC, 19 Gbps, 12GB GDDR6X, Ray Tracing, DLSS;['---']
Placa de Vídeo MSI NVIDIA GeForce RTX 3070 Ti VENTUS 3X 8G OC LHR, 19 Gbps, 8GB GDDR6X, Ray Tracing, DLSS;['---']
Placa de Vídeo Zotac NVIDIA GeForce RTX 3070 Ti TRINITY LHR, 19 Gbps, 8GB GDDR6X, Ray Tracing, DLSS, RGB - ZT-A30710D-10P;['---']
Placa de Vídeo Zotac NVIDIA GeForce RTX 3080 TRINITY LHR, 10GB, 19 Gbps, GDDR6X, Ray Tracing, DLSS, RGB - ZT-A30800D-10PLHR;['---']
Computador Gamer HookPCs, Ryzen 9 3900x, 16GB, SSD24,0 Rtx 2060, 600w;['---']
Computador Hook Gamer, I9 9900k, 16gb, Ssd240, Hdd 1tb, Rtx 2060, 750w;['---']
Placa de Vídeo Gigabyte Aorus NVIDIA GeForce RTX 3090 Xtreme Waterforce, RGB, 24G, GDDR6X, DLSS, Ray Tracing - GV-N3090AORUSX W-24GD;['---']
Placa de Vídeo Gigabyte Aorus NVIDIA GeForce RTX 3090 Xtreme Waterforce WB, RGB, 24G, DLSS, Ray Tracing - GV-N3090AORUSX WB-24GD;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3070 Ti Gaming OC LHR, RGB, 8G, GDDR6X, DLSS, Ray Tracing - GV-N307TGAMING OC-8GD;['---']
Placa de Vídeo Gigabyte Aorus NVIDIA GeForce RTX 3060 Elite, RGB, 12G, GDDR6, DLSS, Ray Tracing - GV-N3060AORUS E-12GD (rev 2.0);['---']
Placa de Víeo EVGA NVIDIA GeForce RTX 3080 FTW3 Ultra Hybrid Gaming, ARGB LED, 10GB, GDDR6X, Metal Backplate - 10G-P5-3898-KR;['---']
Placa de Vídeo Gigabyte AORUS NVIDIA GeForce RTX 3070 Ti MASTER 8G LHR,  8GB GDDR6X, RGB Fusion 2.0, Ray Tracing, DLSS - GV-N307TAORUS M-8GD;['---']
Pc Gamer Hook, I9 9900k, 16gb, Ssd240, Hdd 1tb, Rtx 2060, 750w;['---']
Computador Gamer, Hook, Ryzen 9, 3900x, 16gb, Ssd240, Rtx ,2060, 600w;['---']
Computador Gamer, Hook, Ryzen 5, 3600, 8gb, Ssd240, Gtx 1660, 6gb, 500w;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3070 Gaming OC 8G 8gb GDDR6 GV-N3070GAMING OC-8GD;['---']
Placa de Video Gigabyte GeForce RTX 3060 Gaming OC 12G LHR, 12 GB GDDR6, REV 2.0, Ray Tracing - GV-N3060GAMING;['---']
Placa de Vídeo Asus NVIDIA GeForce TUF RTX 3080 0O10G V2 Gaming, RGB, 19 Gbps, 10GB GDDR6X, DLSS, LHR, Ray Tracing, LED;['---']
Kit Notebook Gamer Lenovo Intel Core i7,GTX 1650 4GB, 8GB, 512GB SSD, 15.6´, Win10H + Norton Antivírus 360 Gamer- 3 PCs - Digital para download;['---']
Kit Placa de Vídeo Gigabyte Aorus NVIDIA GeForce RTX 3060 Elite + Placa de Som Asus Xonar SE + Drive ASUS Gravador Externo CD, DVD, ZenDrive U9;['---']
Kit Placa de Vídeo Gigabyte Aorus NVIDIA GeForce RTX 3060 Elite + Placa de Som Asus Xonar U7 MKII + Drive ASUS Gravador Externo Stylish Diamond;['---']
Kit Notebook Gamer Lenovo Core i7-10750H, NVIDIA GTX 1650 4GB, 8GB, 512GB SSD, 15.6´, Win10 H + Norton Antivírus 360 for Gamers 3 PCs, Digital;['---']
Placa de Vídeo MSI NVIDIA GeForce RTX 3060 Ti Gaming X, 8G, 14Gbps, GDDR6, RGB, LHR, DLSS, Ray Tracing - 912-V397-234;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3080 FTW3 Ultra Gaming, 10GB GDDR6X, iCX3 Technology, ARGB, DLSS, Ray Tracing, LHR - 10G-P5-3897-KL;['---']
Placa De Video Afox Nvidia Geforce Gtx 1060 3gb Gddr5 Dp Dvi Hdmi Af1060-3072d5h7;['---']
PC Gamer NTC Vulcano X Powered By Asus AMD Ryzen 7 5800X, NVIDIA Geforce RTX 2060, 16GB RAM, SSD 480GB, RGB, Linux, Preto 7304;['---']
Kit Placa de Vídeo NVIDIA RTX 3070 Ti TRINITY LHR, 8GB GDDR6X + Fonte Asus ROG-STRIX-750G, 750W, 80 Plus Gold + Drive Gravador CD/DVD/Blu-Ray;['---']
Kit Placa de Vídeo Zotac NVIDIA RTX 3070 Ti, 19 Gbps, 8GB GDDR6X + Fonte EVGA 750 GA, 750W, 80 Plus Gold + Drive ASUS Gravador CD/DVD ZenDrive;['---']
Kit Placa de Vídeo NVIDIA RTX 3070 Ti,19 Gbps, 8GB GDDR6X, Ray Tracing + Fonte Corsair RM750, 750W + Drive Gravador CD/DVD ZenDrive Ultra-Slim;['---']
Placa de Vídeo Galax NVIDIA GeForce RTX 3080 Ti HOF, 19Gbps, 12GB, GDDR6X, RGB, DLSS, Ray Tracing, Branco - 38IOM5MD3BHX;['---']
Placa de Vídeo Galax NVIDIA GeForce RTX 3060 Ti 1-Click OC, 8GB, GDDR6, LHR, DLSS, Ray Tracing, Preto - 36ISL6MD1VQW;['---']
Placa de Vídeo Asus NVIDIA ROG Strix RTX 3060 Ti 8G V2 Gaming, RGB, 8GB GDDR6, DLSS, LHR, Ray Tracing;['---']
Placa de Vídeo Asus KO NVIDIA GeForce RTX 3060 Ti V2, ARGB, 8GB GDDR6, DLSS, LHR, Ray Tracing - 90YV0G1H-M0NA00;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3080 Ti FTW3 Ultra Hydro Copper Gaming, 12GB GDDR6X, ARGB LED, LHR, DLSS, Ray Tracing - 12G-P5-3969-KR;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3080 Ti FTW3 Ultra Hybrid Gaming, 12GB GDDR6X, iCX3, ARGB LED, LHR, DLSS, Ray Tracing - 12G-P5-3968-KR;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3080 Ti XC3 Ultra Hydro Cooper Gaming, 12GB GDDR6X, ARGB LED, LHR, DLSS, Ray Tracing - 12G-P5-3959-KR;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3080 Ti XC3 Gaming, 12GB GDDR6X, iCX3 Cooling, ARGB LED, LHR, DLSS, Ray Tracing - 12G-P5-3953-KR;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3080 XC3 Ultra Gaming, 10GB GDDR6X, iCX3 Cooling, ARGB LED, LHR, DLSS, Ray Tracing - 10G-P5-3885-KL;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3070 FTW3 Ultra Gaming, 8GB GDDR6, iCX3 Technology, ARGB LED, LHR, DLSS, Ray Tracing - 08G-P5-3767-KL;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3070 XC3 Ultra Gaming, 8GB GDDR6, iCX3 Cooling, ARGB LED, LHR, DLSS, Ray Tracing - 08G-P5-3755-KL;['---']
Placa de Vídeo EVGA NVIDIA GeForce RTX 3060 Ti XC BLACK Gaming, 8GB GDDR6, LHR, DLSS, Ray Tracing - 08G-P5-3661-KR;['---']
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Ti Gaming (rev. 2.0), RGB, 8G GDDR6, DLSS, Ray Tracing - GV-N306TGAMING OC-8GD;['---']
Kit Placa de Vídeo NVIDIA RTX 2060 SC Gaming, 6GB, GDDR6 + Fonte EVGA 600W, 80 Plus Bronze + Cooler FAN Corsair ML140 Premium, 140mm;['---']
Kit Placa de vídeo NVIDIA RTX 2060 XC 6GB, GDDR6 + Fonte EVGA 600W, 80 Plus Bronze + Drive ASUS Gravador Externo CD/DVDZenDrive U7M, Ultra-Slim;['---']
