Descricao;Valor
Placa De Vídeo, Palit, Geforce, Rtx 3060 Ti Dual, 8gb, Gddr6, Ne6306t019p2-190ad;['---']
Placa de Vídeo MSI NVIDIA GeForce RTX 3060 Ti Ventus 3X OC, 8GB, LHR, DLSS, Ray Tracing - GeForce RTX 3060 Ti VENTUS 3X 8G OC LHR;['---']
Kit Placa de Vídeo Galax NVIDIA GeForce RTX 2060 6GB, GDDR6 + Placa de Som Asus Strix Raid Pro, PCIe, Canal 7.1;['---']
Placa de Vídeo EVGA GeForce RTX 3070 Ti XC3 Ultra Gaming, ARGB LED, 8GB GDDR6X, iCX3 Cooling, DLSS, Ray Tracing - 08G-P5-3785-KL;['---']
PC Gamer Concórdia i7-10700F, RTX 2060, 16GB DDR4, HD 1TB, SSD 480GB + Cadeira Gamer Husky + Monitor Gamer UltraGear + Kit Periféricos Sem Fio;['---']
Placa de Vídeo Asus DUAL NVIDIA Geforce RTX 3060 TI 8G Mini V2, RGB, 8GB GDDR6, LHR, DLSS, Ray Tracing - 90YV0FT3-M0NA00;['---']
Placa De Vídeo Geforce RTX 3060 OC, 12GB, Twin Edge, GDDR6, Zotac - ZT-A30600E-10M;['---']
Kit Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Ti Gaming (rev. 2.0) + Fonte Gigabyte 550W + Placa-Mãe Gigabyte Z490M Gaming X;['---']
Kit Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Eeagle (rev. 2.0) + Fonte Gigabyte GP-P550B 550W + Placa-Mãe Gigabyte B450M DS3H, AMD, DRR4;['---']
Kit Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3080 Ti VISION OC 12G LHR + Fonte XPG Core Reactor, 750W + COOLER FAN RISE MODE AQUA MOTHERBOARD;['---']
Pc Gamer Neologic,Ryzen 5 3600 8gb, gtx 1050ti 4gb, SSD 240gb, 400w 80 Plus;['---']
Computador Gamer Neologic, Ryzen 5 3600 8gb, gtx 1050ti 4gb, SSD 480gb, 400w 80 Plus.;['---']
Pc Gamer Neologic Gta Rp Nli83115 Amd Ryzen 5 3600 16gb (rx 560 4gb) 1tb 500w 80 Plus;['---']
Pc Gamer Neologic Nli82488 Ryzen 5 3600 8gb (gtx 1650 4gb) Ssd 240gb 400w 80 Plus;['---']
Pc Gamer Neologic, Ryzen 5 3600 16gb, gtx 1650 4gb, SSD 480gb, 400w 80 Plus;['---']
Pc Gamer Neologic, Ryzen 5 3600 8gb, gtx 1650 4gb, SSD 480gb, 400w 80 Plus;['---']
Pc Gamer Neologic Gta Rp Nli83112 Amd Ryzen 5 3600 8gb (rx 560 4gb) 1tb 500w 80 Plus;['---']
Pc Gamer Neologic Gta Rp Nli83112 Amd Ryzen 5 3600 8gb (rx 560 4gb) 1tb 500w 80 Plus;['---']
Pc Gamer Neologic,  Ryzen 5 3600 16gb, gtx 1650 4gb, Hd 1tb, 400w 80 Plus;['---']
PC Gamer Neologic, AMD Ryzen 5 3600, 16GB, GTX 1050TI 4GB, SSD 480GB, 400W 80 Plus - NLI82497;['---']
Pc Gamer Neologic, Ryzen 5 3600 16gb, gtx 1650 4gb, SSD 240gb, 400w 80 Plus;['---']
Pc Gamer Neologic, Ryzen, 5 3600 16GB (gtx 1060 3gb) Ssd 240GB, 400w 80 Plus;['---']
Pc Gamer Neologic, Ryzen 5 3600 8gb, gtx 1060 3gb, SSD 480gb, 400w 80 Plus;['---']
Pc Gamer Neologic, Amd Ryzen 5 3600, 8gb, Ddr4 (gtx 1060 3gb), Hd 1tb, 400w 80 Plus - Nli82414;['---']
Pc Gamer Neologic, Amd Ryzen 5 3600, 16gb Ddr4, (gtx 1060 3gb), Hd 1tb, 400w 80 Plus - Nli82415;['---']
Pc Gamer Neologic, Ryzen 5 3600, 8GB, gtx 1060 3GB, SSD 240GB, 400w 80 Plus;['---']
Notebook Gamer Acer Predator Helios 300,  GTX 1660TI, Core i7, 16GB, SSD 128GB, HD 1TB, Win10 - PH315-52-748u;['---']
Computador Gamer 5000 - Ryzen 5 3600 3.6Ghz Mem. 8Gb Ddr4 Hd 1Tb Rx 570 4Gb Fonte 600W;['---']
Computador Gamer 3000 - Ryzen 3 3200G 3.6Ghz Mem. 8Gb Ddr4 Ssd 240Gb Rx 570 4Gb Fonte 400W;['---']
Computador Gamer 3000 - I3 9100F 3.6Ghz 9ª Ger. Mem. 8Gb Ddr4 Hd 1Tb Gtx 1650 4Gb Fonte 400W;['---']
Computador Gamer 3000 - I3 9100F 3.6Ghz 9ª Ger. Mem. 8Gb Ddr4 Hd 1Tb Rx 570 4Gb Fonte 400W;['---']
Computador Gamer Skul 3000 Intel Core i3-9100F, 8GB, HD 1TB, GTX 1050TI 4GB, Linux - 33290;['---']
Computador Skill Gamer com Processador AMD Ryzen 5 3600, 8GB DDR4, Radeon RX 580 8GB, SSD 480GB, Fonte Gamer 500W;['---']
Computador Skill Gamer com Processador AMD Ryzen 5 3600, 8GB DDR4, Geforce GTX 1660 Super 6GB, HD 1TB, Fonte Gamer de 500W;['---']
Computador Skill Gamer com Processador AMD Ryzen 5 3600, 8GB DDR4, Geforce GTX 1660 Super 6GB, SSD 480GB, Fonte Gamer 500W;['---']
PC Gamer Completo XP Intel Core i7 8GB (Placa de vídeo Geforce RTX 2060 6GB) HD 2TB 500W 3green Monitor 21,5 Prata 75Hz;['---']
PC Gamer Completo XP Intel Core i5 8GB (Placa de vídeo Geforce RTX 2060 6GB) SSD 240GB 500W 3green Monitor 21,5 Prata 75Hz;['---']
"PC Gamer Completo XP 3Green, Intel Core i5, 8Gb,SSD 240Gb, Geforce RTX 2060 6Gb, Fonte 500W com Monitor 21.5"" Prata - Linux";['---']
"PC Gamer Completo XP 3Green, Intel Core i7, 8Gb, SSD 240Gb, Geforce RTX 2060 6Gb, Fonte 500W com Monitor 21.5"" Prata - Linux";['---']
"PC Gamer Completo XP 3Green, Intel Core i5, 8Gb, HD 2Tb, Geforce RTX 2060 6Gb, Fonte 500W com Monitor 21.5"" Prata - Linux";['---']
Computador PC Gamer Completo 3green XP Intel Core i7, 8GB, Placa de vídeo Geforce RTX 2060 6GB, HD 2TB, 500W, Monitor 21.5, 75Hz, Prata;['---']
"Computador PC Gamer 3green Completo XP Intel Core i7 8GB, RTX 2060 6GB, SSD 120GB, HD 2TB, 500W, Monitor 21,5"", Prata 75Hz";['---']
"PC Gamer Completo XP 3Green, Intel Core i7, 8Gb, SSD 240Gb, Geforce RTX 2060 6Gb, Fonte 500W com Monitor 21.5"" Prata - Linux";['---']
PC Gamer Completo XP, Intel Core i5, 8GB, (Placa de vídeo Geforce RTX 2060 6GB), SSD 120GB, HD 2TB, 500W, 3green Monitor 21.5'' Prata, 75Hz - Linux;['---']
Computador PC Gamer Completo 3green XP Intel Core i7, 8GB, Placa de vídeo Geforce RTX 2060 6GB, SSD 120GB, HD 2TB, 500W, Monitor 21.5, 75Hz, Prata;['---']
Computador PC Gamer Completo 3green XP Intel Core i5, 8GB, Placa de vídeo Geforce RTX 2060 6GB, SSD 120GB, HD 2TB, 500W, Monitor 21.5, 75Hz, Prata;['---']
Computador PC Gamer Completo 3green XP Intel Core i5, 8GB, Placa de vídeo Geforce RTX 2060 6GB, HD 2TB, 500W, Monitor 21.5, 75Hz, Prata;['---']
Notebook Gamer Predator Helios 300, Intel Core i5-10300H, 8GB, 256GB SSD, GTX 1660, 1TB HD, Tela 15.6'', Windows 10 - PH315-53-52J6;['---']
Computador 3Green PC Gamer XP Intel Core i7, RAM 8GB, Geforce RTX 2060 6GB, SSD 240GB, 500W;['---']
Computador 3Green PC Gamer XP Intel Core i7, RAM 8GB, Geforce RTX 2060 6GB, SSD 240GB, 500W;['---']
Computador 3Green PC Gamer XP Intel Core i7, RAM 8GB, Geforce RTX 2060 6GB, SSD 120GB, HD 2TB, 500W;['---']
Computador 3Green PC Gamer XP Intel Core i7, RAM 8GB, Geforce RTX 2060 6GB, SSD 120GB, HD 2TB, 500W;['---']
Computador 3Green PC Gamer XP Intel Core i7, RAM 8GB, Geforce RTX 2060 6GB, HD 2TB, 500W;['---']
Computador 3Green PC Gamer XP Intel Core i7, RAM 8GB, Geforce RTX 2060 6GB, HD 2TB, 500W;['---']
Computador Gamer XP 3Green, Intel Core i5, 8GB RAM, RTX 2060 6G, HD 2TB, 500W;['---']
Computador Gamer XP 3Green, Intel Core i5, 8GB RAM, RTX 2060 6GB, SSD 120GB, HD 2TB, 500W;['---']
Computador Gamer XP 3Green, Intel Core i5, 8GB RAM, RTX 2060 6GB, SSD 120GB, HD 2TB, 500W;['---']
Computador Gamer XP 3Green, Intel Core i5, 8GB RAM, RTX 2060 6GB, SSD 240GB, 500W;['---']
Computador Gamer XP 3Green, Intel Core i5, 8GB RAM, RTX 2060 6GB, SSD 240GB, 500W;['---']
Notebook Predator Helios 300, Intel Core i7, 16GB, 256GB SSD, 1TB HD, RTX 2070, 15.6', Endless OS - PH315-53-735Y;['---']
Pc Gamer Neologic Nli81726 Ryzen 5 3600 8gb (gtx 1050ti 4gb) 1tb;['---']
Computador Gamer Neologic Dragon Diamond NLI82209, Ryzen 5 3600, 16GB, RTX 3060 12GB, SSD 240GB, 600w;['---']
Pc Gamer Neologic Dragon Diamond Nli82208 Ryzen 5 3600 8gb (rtx 3060 12gb) Ssd 240gb 600w 80 Plus;['---']
Pc Gamer Neologic Nli81728 Ryzen 5 3600 8gb (gtx 1650 4gb) 1tb;['---']
"Notebook Acer Predator Triton 300, Intel Core I7-11370H 11 Geracao, Geforce Rtx 3060, 24GB, 1TB SSD, Windows 10, Tela 14""";['---']
Placa De Vídeo Asus Geforce Rtx 3060 Oc Edition, 12GB, Gddr6, 192 Bits - Dual-rtx3060-o12g;['---']
Computador Gamer 3000 - I3 9100F 3.6GHZ 9A GER. MEM. 8GB DDR4 SSD 120GB HD 1TB GTX 1050TI 4GB Fonte 500W;['---']
Placa De Vídeo Asus Geforce RTX 2060, 6GB, GDDR6, 192 Bits - Dual-rtx2060-o6g-evo;['---']
Placa de Vídeo Galax NVIDIA Geforce RTX 3070, Sem LHR, 14 Gbps, 8GB, GDDR6, DLSS, Ray Tracing - 37NSL6MD2KOC;['---']
Pc Gamer E-sports Box Neologic Nli81754 Ryzen 5 3600 8gb (gtx 1660 Super 6gb) 1tb;['---']
"Notebook Gamer Acer Predator Helios 300 Intel Core i7-10750H, 16GB, 256GB SSD, Hd 1tb, Rtx 2060, Tela 15,6"", Windows 10 - Ph315-53-74bc";['---']
Placa de Vídeo Gainward GeForce RTX 3060 Ti Ghost 8GB GDDR6 - NE6306T019P2-190AB;['---']
Placa De Vídeo Gainward Geforce RTX 3080 Phoenix 10GB GDDR6X 320 Bit - NED3080019IA-132AX;['---']
Placa de Vídeo Gainward GeForce RTX 3080 Phoenix GS 10GB GDDR6 - NED3080S19IA-132AX;['---']
Placa De Vídeo Zotac Geforce Rtx 3070 Twin Edge Oc 8gb Gddr6 - Zt-a30700h-10p;['---']
Placa De Video Evga Geforce Rtx 3070 Xc3 Ultra Gaming 8gb Gddr6 - 08g-p5-3755-kr;['---']
Pc Gamer Neologic Powered By Asus Nli82376 Ryzen 5 3600, 8GB Ddr4 (gtx 1050ti 4gb) HD 1TB 400w 80 Plus;['---']
Placa De Vídeo Galax Nvidia Geforce Rtx 3080 Ti Sg 1 Click Oc 12gb Gddr6x - 38iom5md99dd;['---']
Pc Gamer E-sports Box Neologic Nli82446 Ryzen 7 3700x 16gb (gtx 1060 3gb) Ssd 240gb 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic Nli82451 Ryzen 7 3700x 16gb (rtx 2060 6gb) Hd 1tb 400w 80 Plus;['---']
Pc Gamer Neologic Nli82412 Amd Ryzen 5 3500 8gb Ddr4 (gtx 1060 3gb) Hd 1tb 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic Nli82468 Ryzen 5 3600 8gb (gtx 1660 Super 6gb) Ssd 480gb 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic Nli82469 Ryzen 5 3600 16gb (gtx 1660 Super 6gb) Hd 1tb 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic, Ryzen 7 3700x, 16gb (gtx 1060 3gb), Ssd 480gb, 400w 80 Plus - Nli82447;['---']
Pc Gamer E-sports Box Neologic Nli82443 Ryzen 7 3700x 8gb (rtx 2060 6gb) Ssd 240gb 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic Nli82466 Ryzen 5 3600 8gb (gtx 1660 Super 6gb) Hd 1tb 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic Nli82471 Ryzen 5 3600 16gb (gtx 1660 Super 6gb) Ssd 480gb 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic, Ryzen 7 3700x, 16gb, (rtx 2060 6gb) Ssd 480gb, 400w 80 Plus -  Nli82453;['---']
Pc Gamer E-sports Box Neologic Nli82470 Ryzen 5 3600 16gb (gtx 1660 Super 6gb) Ssd 240gb 400w 80 Plus;['---']
Pc Gamer Neologic Nli82413 Amd Ryzen 5 3500 16gb Ddr4 (gtx 1060 3gb) Hd 1tb 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic - Nli82445 Ryzen 7 3700x 16GB (gtx 1060 3gb) HD, 1TB, 400W, 80 Plus;['---']
PC Gamer E-Sports Box Neologic, Ryzen 7 3700X, 16GB, RTX 2060 6GB, SSD 240GB, 400W 80 Plus - Nli82452;['---']
Pc Gamer E-sports Box Neologic - Nli82436 Ryzen 7 3700x 8GB (gtx 1060 3gb) HD 1TB 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic - Nli82437 Ryzen 7 3700x 8GB (gtx 1060 3gb) SSD 240GB, 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic Nli82467 Ryzen 5 3600 8gb (gtx 1660 Super 6gb) Ssd 240gb 400w 80 Plus;['---']
Pc Gamer E-sports Box Neologic, Ryzen 7 3700x, 8gb (rtx 2060 6gb), Ssd 480gb, 400w 80 Plus - Nli82444;['---']
Pc Gamer Neologic Powered By Asus Nli82392 Ryzen 5 3600 8gb Ddr4 (gtx 1660 Super 6gb) Hd 1tb 400w 80 Plus;['---']
Computador Gamer Neologic, Ryzen 7 3700x 8gb, rtx 2060 6gb, Hd 1tb, 400w, 80 Plus - NLI82442;['---']
Pc Gamer Neologic Streamer Nli82426 Intel I5-9400f 16gb (gtx 1060 3gb) Ssd 240gb + Hd 1tb 400w 80 Plus + 2 Monitores 21,5;['---']
Placa De Vídeo, Evga, Geforce Rtx 2060 Xc, 6gb, Gddr6, 192bit;['---']
Pc Gamer Neologic, Ryzen 5 3600 16GB, GTX 1050ti 4GB, SSD 240GB, 400w 80 Plus;['---']
PC Gamer Neologic Dragon Gold AMD Ryzen 5 3600, 16GB, GTX 1660 6GB, HD 1TB, SSD 240GB, NLI82596;['---']
Pc Gamer Neologic Nli82486 Ryzen 5 3500 16gb (gtx 1060 3gb) Ssd 240gb 400w 80 Plus;['---']
Pc Gamer Neologic Nli82485 Ryzen 5 3500 8gb (gtx 1060 3gb) Ssd 480gb 400w 80 Plus;['---']
Pc Gamer Neologic Nli82484 Ryzen 5 3500 8gb (gtx 1060 3gb) Ssd 240gb 400w 80 Plus;['---']
Pc Gamer Neologic Nli82487 Ryzen 5 3500 16gb (gtx 1060 3gb) Ssd 480gb 400w 80 Plus;['---']
Computador Gamer Alfatec Infinity Intel Core I7-6800k, Ram 32gb, Ssd 1tb, Rtx 3060, Windows 10;['---']
Placa De Vídeo Palit Nvidia Geforce Rtx 3070 Ti Gamingpro 8gb Gddr6x - Ned307t019p2-1046a;['---']
Placa De Video Galax, Geforce Rtx, 3090 Gf (1-click Oc) 24gb, Gddr 6x 384, Bits Dp 3 Hdmi - 39nsm5md1gna;['---']
Computador Gamer 3000 - I3 10105f 3.7ghz 10ª Ger. Water Cooler 120mm Mem. 8gb Ddr4 Hd 1tb Gtx 1650 4gb Fonte 550w;['---']
Placa De Vídeo Galax GeForce RTX 3070 Ti SG 1-Click 8gb GDRR6X 256bits 37ISM6MD4BSG;['---']
Placa De Vídeo Gainward Geforce Rtx 3060 Oc Pegasus 12gb - Ne63060s19k9-190a;['---']
Placa De Vídeo Asus Tuf Rtx 3060 Oc V2 12gb Gaming Lhr Gddr6 Rgb -  90yv0gc0-m0na10;['---']
Kit Upgrade Gamer Xtreme, Gigabyte B360m Aorus Gaming 3, I7-9700kf, Rtx 2060, 16gb Ddr4 2666mhz;['---']
Kit Upgrade Gamer Xtreme, Gigabyte B360m Aorus Gaming 3, I7-9700f, Rtx 2060, 16gb Ddr4 2666mhz;['---']
Placa De Vídeo, Asus, Nvidia Geforce, Rtx 3070, Dual, 8gb, Gddr6;['---']
Placa De Vídeo, Palit, Geforce, Rtx 3090 Gamingpro, 24gb, Gddr6x,  Ned3090019sb-132ba;['---']
Placa De Vídeo Palit Geforce Rtx 3090 Game Rock 24gb Gddr6x - Ned3090t19sb-1021g;['---']
Placa De Video Asus Geforce Rtx 3090 Tuf Gaming 24gb Gddr6x 384 Bits - Tuf-rtx3090-o24g-gaming;['---']
Pc Gamer Neologic Nl82213 Intel I7 10700 8gb (rtx 3060 12gb) Ssd 240gb Hd 1tb 600w 80 Plus;['---']
Par De Helice Drone Dji Matrice 300 Rtk 2110 (cw + Ccw) - Paralelo;['---']
Pc Gamer Amd Ryzen 5 3600 Rtx 3060 12gb Ram 16gb Hd 1tb Ssd 120gb;['---']
Pc Gamer Amd Ryzen 7 5800x Rtx 2060 6gb Ram 16gb Hd 1tb Ssd 240gb;['---']
Computador Gamer Intel I5 10400f Rtx 3070 Ti 8gb Ram 16gb Hd 1tb Ssd 120gb;['---']
Pc Gamer Amd Ryzen 5 3600 Gtx 1660 Super 6gb Ram 16gb Hd 1tb Ssd 120gb;['---']
Pc Gamer Amd Ryzen 5 5600x Rtx 3070 Ti 8gb Ram 16gb Hd 1tb Ssd 240gb;['---']
Computador Gamer Intel I5 10400f, Rtx 3060 12gb, Ram 16gb, Hd 1tb, Ssd 120gb;['---']
Computador Gamer Intel I5 10400f, Rtx 2060 6gb, Ram 16gb, Hd 1tb, Ssd 240gb;['---']
Computador Gamer Amd Ryzen 5 3600, Gtx 1650 4gb, Ram 8gb, Hd 1tb, Ssd 120gb;['---']
Computador Gamer Amd Ryzen 5 3600, Rtx 2060 6gb, Ram 16gb, Hd 1tb, Ssd 240gb;['---']
Pc Gamer Fácil Amd Ryzen 5 3600 8gb Ddr4 Gtx 1650 4gb Ssd 480gb Fonte 500w;['---']
Pc Gamer Fácil Amd Ryzen 5 3600 8gb Ddr4 Gtx 1050ti Hd 1tb Fonte 500w;['---']
Pc Gamer Fácil Amd Ryzen 5 3600 16gb Ddr4 Gtx 1050ti 4gb Hd 1tb Fonte 500w;['---']
Pc Gamer Fácil Amd Ryzen 5 3600 8gb Ddr4 Gtx 1050ti 4gb Ssd 480gb Fonte 500w;['---']
Pc Gamer Fácil Amd Ryzen 5 3600 8gb Ddr4 Gtx 1650 4gb Hd 500gb Fonte 500w;['---']
Pc Gamer Ryzen 3600 - Asus Prime A320m-k/br, 16gb Ddr4, Ssd 240gb, Geforce Gtx 1660 Super;['---']
